POSTAL_CODES,NEIGHBOURHOOD / LOCALITY,CITY
H2C,Ahuntsic Central,Montreal
H2M,Ahuntsic East,Montreal
H2B,Ahuntsic North,Montreal
H2N,Ahuntsic Southeast,Montreal
H3L,Ahuntsic Southwest,Montreal
H1K,Anjou East,Montreal
H1J,Anjou West,Montreal
H7J,Auteuil Northeast,Laval
H7K,Auteuil South,Laval
H7H,Auteuil West,Laval
H9W,Beaconsfield,Montreal
H4J,Cartierville Central,Montreal
H3M,Cartierville Northeast,Montreal
H4K,Cartierville Southwest,Montreal
H2K,Centre-Sud North,Montreal
H2L,Centre-Sud South,Montreal
H7V,Chomedey East,Laval
H7S,Chomedey Northeast,Laval
H7T,Chomedey Northwest,Laval
H7W,Chomedey South,Laval
H3G,Concordia University,Montreal
H4V,Côte Saint-Luc East,Montreal
H4W,Côte Saint-Luc West,Montreal
H3V,Côte-des-Neiges East,Montreal
H3S,Côte-des-Neiges North,Montreal
H3T,Côte-des-Neiges Northeast,Montreal
H3W,Côte-des-Neiges Southwest,Montreal
H9B,Dollard-des-Ormeaux East,Montreal
H9A,Dollard-des-Ormeaux Northwest,Montreal
H9G,Dollard-des-Ormeaux Southwest,Montreal
H4Y,Dorval Central,Montreal
H9S,Dorval Island(L'Île-Dorval),Montreal
H9P,Dorval Outskirts,Montreal
H3B,Downtown Montreal East,Montreal
H3A,Downtown Montreal North,Montreal
H2Z,Downtown Montreal Northeast,Montreal
H3H,Downtown Montreal Southwest,Montreal
H7E,Duvernay,Laval
H7A,Duvernay-Est,Laval
H7P,Fabreville,Laval
H3X,Hampstead,Montreal
H1W,Hochelaga,Montreal
H7Y,Îles Laval,Laval
H9J,Kirkland,Montreal
H2G,La Petite-Patrie Northeast,Montreal
H2S,La Petite-Patrie Southwest,Montreal
H8S,Lachine East,Montreal
H8T,Lachine West,Montreal
H8N,LaSalle,Montreal
H8P,LaSalle Southeast,Montreal
H7N,Laval-des-Rapides,Laval
H7R,Laval-sur-le-Lac,Laval
H2H,Le Plateau-Mont-Royal North,Montreal
H2J,Le Plateau-Mont-Royal North Central,Montreal
H2W,Le Plateau-Mont-Royal South Central,Montreal
H2X,Le Plateau-Mont-Royal Southeast,Montreal
H2T,Le Plateau-Mont-Royal West,Montreal
H9C,L'Île-Bizard Northeast,Montreal
H9E,L'Île-Bizard Southwest,Montreal
H3J,Little Burgundy(La Petite-Bourgogne),Montreal
H1V,Maisonneuve,Montreal
H1L,Mercier North,Montreal
H1N,Mercier Southeast,Montreal
H1M,Mercier West,Montreal
H4X,Montreal West,Montreal
H1B,Montréal-Est,Montreal
H1G,Montréal-Nord North,Montreal
H1H,Montréal-Nord South,Montreal
H3R,Mount Royal Central,Montreal
H3P,Mount Royal North,Montreal
H4P,Mount Royal South,Montreal
H4A,Notre-Dame-de-Grâce  Northeast,Montreal
H4B,Notre-Dame-de-Grâce Southwest,Montreal
H3E,Nuns' Island (Île des Sœurs),Montreal
H2Y,Old Montreal,Montreal
H2V,Outremont,Montreal
H3N,Park Extension,Montreal
H8Z,Pierrefonds,Montreal
H8Y,Pierrefonds-Roxboro,Montreal
H5A,Place Bonaventure,Montreal
H5B,Place Desjardins,Montreal
H1A,Pointe-aux-Trembles,Montreal
H9R,Pointe-Claire,Montreal
H3K,Pointe-Saint-Charles,Montreal
H7G,Pont-Viau,Laval
H1C,Rivière des Prairies Northeast,Montreal
H1E,Rivière des Prairies Southwest,Montreal
H1X,Rosemont Central,Montreal
H1T,Rosemont North,Montreal
H1Y,Rosemont South,Montreal
H9X,Sainte-Anne-de-Bellevue,Montreal
H7X,Sainte-Dorothée,Laval
H7L,Sainte-Rose,Laval
H7B,Saint-François,Laval
H4C,Saint-Henri,Montreal
H4R,Saint-Laurent Central,Montreal
H4M,Saint-Laurent East,Montreal
H4L,Saint-Laurent Inner Northeast,Montreal
H4N,Saint-Laurent Outer Northeast,Montreal
H4T,Saint-Laurent Southeast,Montreal
H4S,Saint-Laurent Southwest,Montreal
H1P,Saint-Leonard North,Montreal
H1S,Saint-Leonard Southeast,Montreal
H1R,Saint-Leonard West,Montreal
H2A,Saint-Michel,Montreal
H1Z,Saint-Michel West,Montreal
H7C,Saint-Vincent-de-Paul,Laval
H9K,Senneville,Montreal
H4Z,Tour de la Bourse,Montreal
H9H,"Pierrefonds
Sainte-Geneviève",Montreal
H4G,Verdun North,Montreal
H4H,Verdun South,Montreal
H4E,Ville-Émard,Montreal
H2E,Villeray Northeast,Montreal
H2R,Villeray Southeast,Montreal
H2P,Villeray West,Montreal
H7M,Vimont,Laval
H3Y,Westmount North,Montreal
H3Z,Westmount South,Montreal
H3C,"GriffintownNotre Dame
Island (Île Notre-Dame)
Saint Helen's Island (Île Sainte-Hélène)
Université de Montréal",Montreal
H8R,"LaSalle West
Ville Saint-Pierre",Montreal
