SL. NO.,NEIGHBOURHOOD / LOCALITY,POSTAL_CODES,CITY,,
1,Ahuntsic Central,H2C,Montreal,1,1
2,Ahuntsic East,H2M,Montreal,1,1
3,Ahuntsic North,H2B,Montreal,1,1
4,Ahuntsic Southeast,H2N,Montreal,1,1
5,Ahuntsic Southwest,H3L,Montreal,1,1
6,Anjou East,H1K,Montreal,1,1
7,Anjou West,H1J,Montreal,1,1
8,Auteuil Northeast,H7J,Laval,1,1
9,Auteuil South,H7K,Laval,1,1
10,Auteuil West,H7H,Laval,1,1
11,Beaconsfield,H9W,Montreal,1,1
12,Cartierville Central,H4J,Montreal,1,1
13,Cartierville Northeast,H3M,Montreal,1,1
14,Cartierville Southwest,H4K,Montreal,1,1
15,Centre-Sud North,H2K,Montreal,1,1
16,Centre-Sud South,H2L,Montreal,1,1
17,Chomedey East,H7V,Laval,1,1
18,Chomedey Northeast,H7S,Laval,1,1
19,Chomedey Northwest,H7T,Laval,1,1
20,Chomedey South,H7W,Laval,1,1
21,Concordia University,H3G,Montreal,1,1
22,Côte Saint-Luc East,H4V,Montreal,1,1
23,Côte Saint-Luc West,H4W,Montreal,1,1
24,Côte-des-Neiges East,H3V,Montreal,1,1
25,Côte-des-Neiges North,H3S,Montreal,1,1
26,Côte-des-Neiges Northeast,H3T,Montreal,1,1
27,Côte-des-Neiges Southwest,H3W,Montreal,1,1
28,Dollard-des-Ormeaux East,H9B,Montreal,1,1
29,Dollard-des-Ormeaux Northwest,H9A,Montreal,1,1
30,Dollard-des-Ormeaux Southwest,H9G,Montreal,1,1
31,Dorval Central,H4Y,Montreal,1,1
32,Dorval Island(L'Île-Dorval),H9S,Montreal,1,1
33,Dorval Outskirts,H9P,Montreal,1,1
34,Downtown Montreal East,H3B,Montreal,1,1
35,Downtown Montreal North,H3A,Montreal,1,1
36,Downtown Montreal Northeast,H2Z,Montreal,1,1
37,Downtown Montreal Southwest,H3H,Montreal,1,1
38,Duvernay,H7E,Laval,1,1
39,Duvernay-Est,H7A,Laval,1,1
40,Fabreville,H7P,Laval,1,1
41,Griffintown,H3C,Montreal,4,1
42,Hampstead,H3X,Montreal,1,1
43,Hochelaga,H1W,Montreal,1,1
44,Îles Laval,H7Y,Laval,1,1
45,Kirkland,H9J,Montreal,1,1
46,La Petite-Patrie Northeast,H2G,Montreal,1,1
47,La Petite-Patrie Southwest,H2S,Montreal,1,1
48,Lachine East,H8S,Montreal,1,1
49,Lachine West,H8T,Montreal,1,1
50,LaSalle,H8N,Montreal,1,1
51,LaSalle Southeast,H8P,Montreal,1,1
52,LaSalle West,H8R,Montreal,2,1
53,Laval-des-Rapides,H7N,Laval,1,1
